uuid|studentUuid|subjectUuid
7E248B09-F4A4-4E03-801D-ED37CBD1D4CE|2AB0D593-B7AD-4B60-B0A8-A5416C29651D|F294FD7C-6321-417C-A56F-CFE8AC8D7950
DD2508DA-E19B-4371-B144-5CFEAAC292E6|41BDFC52-7941-434A-B783-BABAE7847000|F294FD7C-6321-417C-A56F-CFE8AC8D7950
2A389447-B0B7-491F-9E98-B305B4D9B42B|2DA46381-07FC-41A7-95E5-0DB3DF938742|F294FD7C-6321-417C-A56F-CFE8AC8D7950
7179682B-08E8-4493-8460-7514674F2D75|744D876A-03CA-4A46-B2E5-C7BF39F16338|F294FD7C-6321-417C-A56F-CFE8AC8D7950
798A60BC-65DF-435A-B98A-A483132EF0FB|604C70A8-0018-4127-A02E-D2DABA5689B8|F294FD7C-6321-417C-A56F-CFE8AC8D7950
E2B48866-92D9-4891-ACDF-596AB6D597ED|19FF7382-77E0-4789-BBC2-3EE1261722C2|F294FD7C-6321-417C-A56F-CFE8AC8D7950
4483DB92-4023-4D48-8100-4938FD435BF7|9273A280-8837-43E4-9D97-D38895C5BB92|F294FD7C-6321-417C-A56F-CFE8AC8D7950
60C5EFC5-8EFA-49E9-99D2-57BF3F876850|EFE11479-B775-475F-9A01-0B2181856316|F294FD7C-6321-417C-A56F-CFE8AC8D7950
56864651-2E01-46C9-90CC-1E71E476C594|A1BA4181-BE72-4720-B39A-310FD87A2DEC|F294FD7C-6321-417C-A56F-CFE8AC8D7950
76604FDE-DC8E-4C3A-876F-A5DBA73C297F|3BF06943-D092-4D50-9DF5-091F34121D31|F294FD7C-6321-417C-A56F-CFE8AC8D7950
7A16BA3E-C9B1-43DC-B352-AF8C1F64EA0D|F14658EB-E6ED-4870-8D8F-B7AC92424633|F294FD7C-6321-417C-A56F-CFE8AC8D7950
B9440BBF-A479-4FDD-9360-308236A8A66C|101925B7-82BB-4102-A070-79754D1506F4|F294FD7C-6321-417C-A56F-CFE8AC8D7950
E67E06D9-FC86-4C01-9732-BFB2C73BDDB1|A5F14E04-77D2-4FA3-A99F-C94B1783191E|F294FD7C-6321-417C-A56F-CFE8AC8D7950
1E975710-605C-4DC7-98FB-36442CA0D4D6|90D4C761-8204-4E41-86D4-CACB53C55A81|F294FD7C-6321-417C-A56F-CFE8AC8D7950
9EFAD6BF-AE41-4613-8585-4C775B46C64C|F98246CB-8739-43A0-B828-CF8131192F59|F294FD7C-6321-417C-A56F-CFE8AC8D7950
A525F280-0E2A-45AC-A19E-719801F04C1D|2F57830C-EAAD-45AE-BF90-BAB96648FFA6|F294FD7C-6321-417C-A56F-CFE8AC8D7950
9E8893BB-CB6C-442F-8F3A-541EE6BC654D|F1C39052-E637-463D-AA4D-80231E3DE6A2|F294FD7C-6321-417C-A56F-CFE8AC8D7950
1BE227EE-373E-4D90-89A7-F2DE0F0BBB61|D41E8777-9BD0-4A58-B1ED-A4130A84C334|F294FD7C-6321-417C-A56F-CFE8AC8D7950
A3E14434-3C8F-448E-BC90-6CDB74822756|AE08E55E-21B6-47F5-8BCC-5E48A8B3E618|F294FD7C-6321-417C-A56F-CFE8AC8D7950
A419E6C4-D02B-4F13-B750-AA08E84CF46A|4E7F14C7-CABD-43DE-B556-18D29A509C78|F294FD7C-6321-417C-A56F-CFE8AC8D7950
77E6133A-86EB-44A8-8E4E-F6E284CB16E0|9C9D8931-F181-4857-A2C7-9DB0432AB26D|F294FD7C-6321-417C-A56F-CFE8AC8D7950
2B530724-1CC4-408F-8C9F-558676A723DC|7617DDBB-2DF1-429B-B055-4D8F6F4E18DA|F294FD7C-6321-417C-A56F-CFE8AC8D7950
16997D37-B3B0-48A0-B7DA-5AB7FC1F4E0D|0EC63AB0-DF5B-4D08-BE9B-BA107C0E06CF|F294FD7C-6321-417C-A56F-CFE8AC8D7950
10AE9B12-7884-48EC-8DEC-A469A99AF9B9|2F12FF48-4B64-446B-BFE8-65C6307C0C6E|F294FD7C-6321-417C-A56F-CFE8AC8D7950
DB86248F-A8BD-41BF-AF5E-3E6754E1770A|4FA4F404-FA48-4DA0-B4CC-F2BE57DE3FC2|F294FD7C-6321-417C-A56F-CFE8AC8D7950
2656FB8B-F664-458B-94B0-507CCC4D42AC|BCF0757E-2770-403A-935A-41727EEF9862|F294FD7C-6321-417C-A56F-CFE8AC8D7950
84ECF870-FDFD-481A-9D8F-ACCD4367230A|1852D4EB-6E28-40A5-9BEE-B88C969E709D|F294FD7C-6321-417C-A56F-CFE8AC8D7950
EC288318-0162-449B-ADAC-ED98B793549A|493891B4-1B47-4EB2-AC63-B692FDC4C519|F294FD7C-6321-417C-A56F-CFE8AC8D7950
3487EB98-5230-4DE9-8E67-6434A6BA672F|84B8977F-CB68-456E-AA15-1CEDA051D73C|F294FD7C-6321-417C-A56F-CFE8AC8D7950
BCEFB961-D1D1-4910-A694-97F79782752A|F605324B-B28D-4813-AD12-A7D6A1F42D93|F294FD7C-6321-417C-A56F-CFE8AC8D7950
8B43F52B-108B-4780-8061-C200DBEFDD83|C996E9D3-E7DA-4BD3-AAC5-E5B7B27A3BD7|F294FD7C-6321-417C-A56F-CFE8AC8D7950
9308B336-2B89-4693-BE39-85C732DF4247|59B43BF1-96C3-418E-92B3-BAA41C053033|F294FD7C-6321-417C-A56F-CFE8AC8D7950
2300497E-78A0-4CDC-8CA3-2714DC9FAD83|05DAA89D-EC2D-4660-AF5D-98D4D6868275|F294FD7C-6321-417C-A56F-CFE8AC8D7950
2DD15784-66B6-4EA1-B810-B36CFF7F9423|75C15B77-D270-4B5E-9E20-10359D26B247|F294FD7C-6321-417C-A56F-CFE8AC8D7950
960CEE26-E81F-4F8F-A55C-643DB5EFC60F|5A04C2A8-665F-488E-84E9-3D884DFE5597|F294FD7C-6321-417C-A56F-CFE8AC8D7950
6AC071A5-C380-4D04-91C5-051F01429DAC|819D2201-8E32-4833-980D-3D34391C5628|F294FD7C-6321-417C-A56F-CFE8AC8D7950
71787269-F8E7-4A2C-B51F-158F61301BE6|D4B48A2A-9431-47AF-A9F7-E681D9759A38|F294FD7C-6321-417C-A56F-CFE8AC8D7950
DC1CA0B1-D2D7-48FF-B47B-569EE8BE6BCF|186E9AF4-8511-49FB-96F7-003477234BBF|F294FD7C-6321-417C-A56F-CFE8AC8D7950
E2E58063-A26E-4C62-A93C-D617B2998605|5CF6F4AA-3937-43CF-BE5A-95A35829867C|F294FD7C-6321-417C-A56F-CFE8AC8D7950
CB21D1C5-0A5F-4955-8F3E-9F3B756F369A|BF88828C-06E6-49B5-B273-8F1894CE92F1|F294FD7C-6321-417C-A56F-CFE8AC8D7950
8C991203-80B4-4AA8-B652-F97FC8F35980|C06F79B1-3DAB-4909-B1FA-9EF58BA4801C|F294FD7C-6321-417C-A56F-CFE8AC8D7950
9887ABFB-AA2F-4173-90F1-3099CD96D7E1|932F985F-9892-4A6F-ABA7-BDC5E0C32458|F294FD7C-6321-417C-A56F-CFE8AC8D7950
E75B6D75-7712-4439-B66A-863CF2A95B28|783730F6-1262-4FCC-A486-EE4D44E2C22A|F294FD7C-6321-417C-A56F-CFE8AC8D7950
399E6154-E6ED-4F0F-B54C-9F7F1852B1BF|628779AD-4968-4107-ADA4-14F13426470A|F294FD7C-6321-417C-A56F-CFE8AC8D7950
99EC6DB3-05CD-483E-BADB-0D22BF579E63|6A4DD014-D39D-4B9E-8BB4-7104FC5D6EB2|F294FD7C-6321-417C-A56F-CFE8AC8D7950
3F5EB4C9-54BB-42D2-A427-951CE5B91963|8C2C68C8-3175-49F1-AB92-84561AD81563|F294FD7C-6321-417C-A56F-CFE8AC8D7950
57D50088-AFCD-4C4B-ADA4-FAD88F78F182|DDE3765A-38EF-4D45-B452-BB4D0DA3A079|F294FD7C-6321-417C-A56F-CFE8AC8D7950
CC0EC105-6D60-4486-9787-04852BFBD981|682FAD9B-C58C-4929-A460-FDD7C021A12F|F294FD7C-6321-417C-A56F-CFE8AC8D7950
75525FD8-30FA-4309-A417-449F2D3BBCA3|F88F51DD-F0F2-4454-A9FB-0C679EDC55C3|F294FD7C-6321-417C-A56F-CFE8AC8D7950
90331861-D0AE-442F-9F05-1E9993F4C66C|8964C5F6-922A-4398-B8D8-2030560C1CF8|F294FD7C-6321-417C-A56F-CFE8AC8D7950
9437B5E4-63C2-40F3-84FC-68A01B322F14|CA69EB58-7DCA-4E9E-80B1-AC47B63A8C21|ECA8DC82-9C86-436C-9A88-C71A44D25173
25F7BEDE-B466-4076-9818-D9474C215864|82B17C63-6BBA-4B5C-B387-43DD1E74B2B1|ECA8DC82-9C86-436C-9A88-C71A44D25173
2E7C7CD9-1D8A-490B-9779-5AC61283901A|7DBC3E02-DB92-4A34-A506-D2ED184F02A9|ECA8DC82-9C86-436C-9A88-C71A44D25173
98704ED0-6AAA-410A-B774-9963A9B09D49|B393510A-2D03-44D1-8A0C-73FBEC1BEDD7|ECA8DC82-9C86-436C-9A88-C71A44D25173
0BE14102-F0A6-4DF8-9E8A-DF5DD67FF201|E96657DE-DFEB-4073-AA93-4F83155DCD09|ECA8DC82-9C86-436C-9A88-C71A44D25173
149EB9B4-F872-4023-9598-38FC111962B1|FE1F19D5-C88D-411E-9543-40CE59979BEC|ECA8DC82-9C86-436C-9A88-C71A44D25173
5A07CE98-AB11-448F-84E8-9466451D8B08|E8246333-CD6C-48CE-8E12-16FDCD87C903|ECA8DC82-9C86-436C-9A88-C71A44D25173
93BAE7D2-5708-4592-A7F5-BE5B9EFFE3E2|4F6D9D5C-C3A2-42EA-9167-38159A622ADB|ECA8DC82-9C86-436C-9A88-C71A44D25173
51F37534-7AB1-4A3A-A85F-2BCC4FD9DBCF|91FC808C-C32A-417A-8E4B-C43808515AD8|ECA8DC82-9C86-436C-9A88-C71A44D25173
ACD49B9A-D473-47E0-9636-663CB5399402|83193DF6-B960-4D46-8AA7-DCB088646E14|ECA8DC82-9C86-436C-9A88-C71A44D25173
0B3FF532-A903-4563-9974-2125B831FAFB|F061B7E5-AEE8-4450-B704-D6AA7BC51DCB|ECA8DC82-9C86-436C-9A88-C71A44D25173
20E96D7C-0F39-48E0-9079-8B4C3D3660DF|4EB59171-1A34-41A9-A343-887943D5C969|ECA8DC82-9C86-436C-9A88-C71A44D25173
73683984-D37F-4AB4-90C3-3E2F89FA2FF5|BF34A72B-833A-447A-945A-00E07690F8B5|ECA8DC82-9C86-436C-9A88-C71A44D25173
1BE7FFA9-7A43-4BF6-948E-9F715817895D|C429E19B-ED25-4D0E-A0F8-A2DD6A1D07F3|ECA8DC82-9C86-436C-9A88-C71A44D25173
5501618B-BDB6-4D27-A530-667BE980CBEF|C6E316F7-5784-46A5-A2E2-12EE459E9DA5|ECA8DC82-9C86-436C-9A88-C71A44D25173
2BD4E20B-0EC6-4573-938F-854AA15C26A6|99B8B96B-B7DA-4E1F-8E7E-4D29FF3D8D20|ECA8DC82-9C86-436C-9A88-C71A44D25173
559377AA-9D14-4E02-B9B7-B736A3B22518|3C1053E1-896E-46D2-8C04-03B673EDDE08|ECA8DC82-9C86-436C-9A88-C71A44D25173
E09A8677-C1D2-419E-816E-98A435826555|2643E379-BE22-4D11-9591-F2DC02B43FC6|ECA8DC82-9C86-436C-9A88-C71A44D25173
321BBEC4-BBB8-4BA4-AE56-E8E4400301A6|DD428EEC-C7BD-4ED0-9671-03FA8F75BB21|ECA8DC82-9C86-436C-9A88-C71A44D25173
4E26F4CF-B1DA-4F6C-9F7D-10AEB218D57E|FA5D00B0-1DAB-4C83-97F9-0BAF30186582|ECA8DC82-9C86-436C-9A88-C71A44D25173
5D79CCF0-FE90-4FEA-AFA1-FB2E41762031|ED2F088A-0D1F-45F5-88DC-CB9552FD44F5|ECA8DC82-9C86-436C-9A88-C71A44D25173
00CE58A3-BC89-4CEA-86D5-0AFDDB297885|323556CF-3695-449E-86F4-9515CC58A267|ECA8DC82-9C86-436C-9A88-C71A44D25173
D95D5733-5F19-47CE-B3CF-3C54BC1F96F2|CDBCEC15-3EE0-43EF-B384-F4014E83F89D|ECA8DC82-9C86-436C-9A88-C71A44D25173
1674112A-04C2-4609-B797-AC3E635FC373|4F819276-09F7-4B53-99E9-65FADF75F7D2|ECA8DC82-9C86-436C-9A88-C71A44D25173
F53C58A2-FCA4-4F31-862D-2B2D83440E23|FB769B43-B092-42E4-9936-A0716F28B25D|ECA8DC82-9C86-436C-9A88-C71A44D25173
1502D0C8-044A-4569-B376-1C03CE0A0843|A058D7E4-0233-4BE7-990A-D3CB229164B5|ECA8DC82-9C86-436C-9A88-C71A44D25173
C911043F-C582-42A3-83EE-FABC16D1CFE4|1C9DD8CF-14B2-4BF2-AACC-6B6CBEB98998|ECA8DC82-9C86-436C-9A88-C71A44D25173
A7102CE0-5A88-461A-9F87-30B210FE6E9E|3C212576-FEB0-47B3-A3F8-71C623D38064|ECA8DC82-9C86-436C-9A88-C71A44D25173
DA339F7B-60DB-4791-A842-D6742A36046C|129BAE9E-BBE9-4FBA-B67E-BEE11FF3C1C6|ECA8DC82-9C86-436C-9A88-C71A44D25173
D8C32635-94B3-48DD-9E09-D21A7F4929F4|0E97899E-99F2-468F-86A5-9E59F7A224DC|ECA8DC82-9C86-436C-9A88-C71A44D25173
18CBB70B-09E6-4099-A6D1-4D61137EC95D|55DD5463-6ECB-48A3-B6E7-03548A9E37FE|ECA8DC82-9C86-436C-9A88-C71A44D25173
E8AB4492-F9C4-4546-8D4F-A0721D28FC76|9981AF41-4F2D-43E7-BE85-3BE342E3DE97|ECA8DC82-9C86-436C-9A88-C71A44D25173
17AE4026-BA5B-42AD-A81C-1754D4CB2F32|5C7F1A91-A253-4758-A435-D6A877B2BFF7|ECA8DC82-9C86-436C-9A88-C71A44D25173
CCA62329-9A36-41CC-8D05-A7D54F5084E5|0FE3F988-A852-4D70-AA60-4B0299E3BB2E|ECA8DC82-9C86-436C-9A88-C71A44D25173
D81D58F2-A0A5-4C0A-BF24-25FC6B471A6F|6DB8ECF2-C324-44F7-9003-D5690601D793|ECA8DC82-9C86-436C-9A88-C71A44D25173
F84ABDA2-E935-41FC-A6F7-58F117F78169|5C15179F-A08E-4FCD-8F9B-C2B47DE66779|ECA8DC82-9C86-436C-9A88-C71A44D25173
233BAF88-D395-43AE-95B8-3D6E90738113|134296E7-1D73-4328-AA9C-F5A31084166F|ECA8DC82-9C86-436C-9A88-C71A44D25173
BD12D028-F1B2-4C6D-A564-F4F48FB1745D|4D334ABD-7841-43A5-9E45-D8159E7E8181|ECA8DC82-9C86-436C-9A88-C71A44D25173
2994F6DF-6F05-4B1F-8DE3-BDEF8B8F872D|A2430CE3-B846-4B53-8E52-B4FB7D7B82AD|ECA8DC82-9C86-436C-9A88-C71A44D25173
2B6525BD-4DA5-444F-8930-BD1CC3F086F4|63676FE0-F07D-45DB-BCC9-454B1088861E|ECA8DC82-9C86-436C-9A88-C71A44D25173
3F75F9BC-E1C5-47F2-93FA-9BEFEBC9968E|D166C4CB-D5A3-409B-9B65-0082EDE68AFE|ECA8DC82-9C86-436C-9A88-C71A44D25173
A5787503-C85A-4951-9CC0-DC4ECDF457AE|71012BD8-03D1-46B3-8400-9C82D7C11EB5|ECA8DC82-9C86-436C-9A88-C71A44D25173
6EB51B7A-A4C2-4600-8539-2AFACD2BE43A|8916C3B1-016C-4EF7-B2B4-4009DD51725B|ECA8DC82-9C86-436C-9A88-C71A44D25173
FCE69200-B8C5-4D3C-8258-E55B1DDAEB7E|85A288CE-BE07-409C-8161-0BD6DB085680|ECA8DC82-9C86-436C-9A88-C71A44D25173
AF066A82-B397-4213-AA1A-D9BF03FE0152|3A69656D-2F4F-45B3-98E6-2542366C910C|ECA8DC82-9C86-436C-9A88-C71A44D25173
CD3533AC-14EC-48E4-B841-725D83976D10|DAED9B26-87AD-41BD-8058-F1C98C9FAE70|ECA8DC82-9C86-436C-9A88-C71A44D25173
2E1ABC0E-1532-4AC1-87E1-8BDBBE8EB501|E54B3CFA-E25F-434C-A572-FC08E230F298|ECA8DC82-9C86-436C-9A88-C71A44D25173
8491F8F8-C09F-4EAA-AF90-E6AA389CB123|B9E7EE02-F6B5-4EBF-B2E1-2F441E0EA710|ECA8DC82-9C86-436C-9A88-C71A44D25173
ED37804D-4906-4E61-8AE7-476FE9B7B8AA|99AC5A73-A3A2-4EEB-AC12-9624266122C2|ECA8DC82-9C86-436C-9A88-C71A44D25173
5DB0DEA3-010C-4AFD-81F8-95C4E41837BB|3D9F61F5-A2ED-49E0-805C-BCE61533F9FC|ECA8DC82-9C86-436C-9A88-C71A44D25173
63C8597B-8412-41A6-A29F-A6CB61014E48|7DC52335-F35D-4C71-B1AB-5B15EEBB7A0F|ECA8DC82-9C86-436C-9A88-C71A44D25173
B77AF503-683A-4A74-B81E-C34FE23583E7|D0EC9594-8CFA-48F6-80BD-7AF6CF435A5D|ECA8DC82-9C86-436C-9A88-C71A44D25173
D9BF975C-E6CA-4B7E-A643-159BEEC1F9D2|2AB0D593-B7AD-4B60-B0A8-A5416C29651D|ECA8DC82-9C86-436C-9A88-C71A44D25173
B1932F7C-AFFF-4E17-92CB-43B00830EB89|41BDFC52-7941-434A-B783-BABAE7847000|ECA8DC82-9C86-436C-9A88-C71A44D25173
76C473FC-8256-42E5-9F46-ABD7491D9BBE|2DA46381-07FC-41A7-95E5-0DB3DF938742|ECA8DC82-9C86-436C-9A88-C71A44D25173
0A5D496D-CD85-4CC6-9E38-6305618E0C8D|744D876A-03CA-4A46-B2E5-C7BF39F16338|ECA8DC82-9C86-436C-9A88-C71A44D25173
60D90D69-7CE4-4C39-9E8D-9DD8B5180228|604C70A8-0018-4127-A02E-D2DABA5689B8|ECA8DC82-9C86-436C-9A88-C71A44D25173
D526CC76-56DD-4291-8743-9B21FD215566|19FF7382-77E0-4789-BBC2-3EE1261722C2|ECA8DC82-9C86-436C-9A88-C71A44D25173
1F4B1AA7-FC42-4EDB-B2CF-24D3DDDC08B6|9273A280-8837-43E4-9D97-D38895C5BB92|ECA8DC82-9C86-436C-9A88-C71A44D25173
BB44FB3B-6699-4E44-9A19-8EBE0283EB4B|EFE11479-B775-475F-9A01-0B2181856316|ECA8DC82-9C86-436C-9A88-C71A44D25173
94147C37-803A-4424-9528-5EE3F0EF3E2C|A1BA4181-BE72-4720-B39A-310FD87A2DEC|ECA8DC82-9C86-436C-9A88-C71A44D25173
1B4AF590-DF64-4614-8640-7E07879DA86B|3BF06943-D092-4D50-9DF5-091F34121D31|ECA8DC82-9C86-436C-9A88-C71A44D25173
C3055C82-0E2F-4342-B765-FF84D81D18DA|F14658EB-E6ED-4870-8D8F-B7AC92424633|ECA8DC82-9C86-436C-9A88-C71A44D25173
4DFAFE19-8EF6-4B61-B7CA-B374686DF18C|101925B7-82BB-4102-A070-79754D1506F4|ECA8DC82-9C86-436C-9A88-C71A44D25173
464A9A91-99FC-4D15-AF65-585B67B3EF92|A5F14E04-77D2-4FA3-A99F-C94B1783191E|ECA8DC82-9C86-436C-9A88-C71A44D25173
